# RV32I Full instruction test for pipelined CPU
# Expected stores: 39, dynamic marked FFFFFFFF

00100293  # t0=1
00200313  # t1=2
00300393  # t2=3
FFF00413  # s0=-1
00400493  # s1=4
00500513  # a0=5
00C00593  # a1=12
00A00693  # a3=10
07F00713  # a4=0x7F
00B50833  # add a6,a0,a1
01002023  # sw a6,0
40A588B3  # sub a7
01102223  # sw a7,4
00B51933  # sll s2
01202423  # sw s2,8
00A5A9B3  # slt s3
01302623  # sw s3,12
00A5BA33  # sltu s4
01402823  # sw s4,16
00B54AB3  # xor s5
01502A23  # sw s5,20
00B4DB33  # srl s6
01602C23  # sw s6,24
40A45BB3  # sra s7
01702E23  # sw s7,28
00B56C33  # or s8
03802023  # sw s8,32
00B57CB3  # and s9
03902223  # sw s9,36
00251D13  # slli s10
03A02423  # sw s10,40
0015DD93  # srli s11
03B02623  # sw s11,44
40245E13  # srai t3
03C02823  # sw t3,48
00A54E93  # xori t4
03D02A23  # sw t4,52
10056F13  # ori t5
03E02C23  # sw t5,56
0035FF93  # andi t6
03F02E23  # sw t6,60
00A52F93  # slti t6
05F02023  # sw t6,64
00A43513  # sltiu a0
04A02223  # sw a0,68
123455B7  # lui a1
04B02423  # sw a1,72
00000617  # auipc a2
04C02623  # sw a2,76 [dyn]
67800293  # t0=0x678
0A502023  # sw t0,160 [skip]
07A00313  # t1=0x7A
0A600223  # sb t1,164 [skip]
7AB00393  # t2=0x7AB
0A701423  # sh t2,168 [skip]
0A002403  # lw s0,160
04802823  # sw s0,80
0A400483  # lb s1,164
04902A23  # sw s1,84
0A404703  # lbu a4,164
04E02C23  # sw a4,88
0A801783  # lh a5,168
04F02E23  # sw a5,92
0A805803  # lhu a6,168
07002023  # sw a6,96
0A002503  # lw a0,160
00150593  # addi a1,a0,1
06B02223  # sw a1,100 (stall)
0A404603  # lbu a2,164
00260893  # addi a7,a2,2
07102423  # sw a7,104 (stall)
00A00293  # t0=10
00A00313  # t1=10
FFF00393  # t2=-1
00500413  # s0=5
00628663  # beq t0,t1
06300293  # SKIP
05800313  # SKIP
06502623  # sw t0,108 (beq)
00729663  # bne t0,t2
04D00293  # SKIP
04200313  # SKIP
06502823  # sw t0,112 (bne)
0082C663  # blt t0,s0
03700293  # t0=55
04200313  # t1=66
06502A23  # sw t0,116 (blt)
0082D663  # bge t0,s0
02C00293  # SKIP
02100313  # SKIP
06502C23  # sw t0,120 (bge)
0083E663  # bltu t2,s0
01600293  # t0=22
02100313  # t1=33
06502E23  # sw t0,124 (bltu)
0083F663  # bgeu t2,s0
00B00293  # SKIP
00000313  # SKIP
08702023  # sw t2,128 (bgeu)
00400293  # cnt=4
FFF28293  # cnt--
FE029CE3  # bne cnt,x0
08502223  # sw t0,132 (loop)
010002EF  # jal t0
06F00313  # SKIP
0DE00393  # SKIP
08502423  # sw t0,136 [dyn]
01100293  # t0=17
00828293  # t0=25
08502623  # sw t0,140 (FINAL=25)
00000063  # inf loop
